initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384403000.000000, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.01
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384403000.000000, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.02
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384403000.000000, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.03
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.04
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.05
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.06
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789444, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999999, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789444, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

